filename,local_path,source_url,label,extra,category,license,width,height,format,file_size_kb,exif_Make,exif_Model,exif_Software,exif_Orientation,exif_DateTime,exif_XResolution,exif_YResolution
Les_Diablons_depuis_Sorebois.jpg,images/montagnes/Les_Diablons_depuis_Sorebois.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Les%20Diablons%20depuis%20Sorebois.jpg,Les Diablons,Pennine Alps,mountain,Wikimedia Commons (voir page source),6240.0,4160.0,JPEG,23970.78,FUJIFILM,X-T30,Adobe Lightroom 6.2 (Windows),,2024:01:14 21:25:58,240.0,240.0
SpechhornFromNW.JPG,images/montagnes/SpechhornFromNW.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/SpechhornFromNW.JPG,Spechhorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),2136.0,2848.0,JPEG,1606.38,FUJIFILM,FinePix E550   ,Adobe Photoshop Elements 3.0,1,2009:09:27 08:24:32,72.0,72.0
Wallis_Stellihorn_mg-k.jpg,images/montagnes/Wallis_Stellihorn_mg-k.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Wallis%20Stellihorn%20mg-k.jpg,Stellihorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),500.0,334.0,JPEG,94.16,,,,,,,
Arollagletscher.jpg,images/montagnes/Arollagletscher.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Arollagletscher.jpg,Petit Mont Collon,Pennine Alps,mountain,Wikimedia Commons (voir page source),400.0,590.0,JPEG,78.97,,,,,,,
Mittens_the_Cat_2018.jpg,images/chats/Mittens_the_Cat_2018.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Mittens%20the%20Cat%202018.jpg,Mittens,,cat,Wikimedia Commons (voir page source),599.0,577.0,JPEG,246.83,,,Adobe Photoshop 25.12 (Windows),1,2025:06:13 15:22:53,72.0,72.0
India_the_Cat_Miss_Beazley_and_Barney_Halloween_2007_(cropped).jpg,images/chats/India_the_Cat_Miss_Beazley_and_Barney_Halloween_2007_(cropped).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/India%20the%20Cat%20Miss%20Beazley%20and%20Barney%20Halloween%202007%20%28cropped%29.jpg,India,,cat,Wikimedia Commons (voir page source),507.0,412.0,JPEG,88.68,,,,,,,
IndioCat.jpg,images/chats/IndioCat.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/IndioCat.jpg,India,,cat,Wikimedia Commons (voir page source),563.0,682.0,JPEG,249.74,,,,,,,
"WhiteHousePets,_ValentinesDay2007.jpg","images/chats/WhiteHousePets,_ValentinesDay2007.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/WhiteHousePets%2C%20ValentinesDay2007.jpg,India,,cat,Wikimedia Commons (voir page source),515.0,399.0,JPEG,83.66,Canon,Canon EOS 5D,Adobe Photoshop CS2 Macintosh,1,2007:02:13 14:17:22,125.0,125.0
Station-Master_Tama.JPG,images/chats/Station-Master_Tama.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Station-Master%20Tama.JPG,Tama,,cat,Wikimedia Commons (voir page source),640.0,480.0,JPEG,138.87,Canon,Canon IXY DIGITAL 30,,1,2007:02:12 13:14:39,180.0,180.0
Brother_cream_in_stall.jpg,images/chats/Brother_cream_in_stall.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Brother%20cream%20in%20stall.jpg,Tsim Tung Brother Cream,,cat,Wikimedia Commons (voir page source),3024.0,4032.0,JPEG,6830.74,OLYMPUS IMAGING CORP.  ,E-PL2           ,Version 1.1                    ,1,2012:11:16 21:44:13,314.0,314.0
Socks_the_Cat_Explores.jpg,images/chats/Socks_the_Cat_Explores.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Socks%20the%20Cat%20Explores.jpg,Socks,,cat,Wikimedia Commons (voir page source),4488.0,2976.0,JPEG,3195.11,Nikon,,Adobe Photoshop CS6 (Windows),1,2014:12:17 12:09:06,400.0,400.0
Crimean_Tom.jpg,images/chats/Crimean_Tom.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Crimean%20Tom.jpg,Crimean Tom,,cat,Wikimedia Commons (voir page source),960.0,736.0,JPEG,174.07,,,Adobe Photoshop CS3 Macintosh,1,2011:01:13 17:34:46,72.0,72.0
Gladstone_a_year_in_Treasury_(1).jpg,images/chats/Gladstone_a_year_in_Treasury_(1).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Gladstone%20a%20year%20in%20Treasury%20%281%29.jpg,Gladstone,,cat,Wikimedia Commons (voir page source),1500.0,1000.0,JPEG,239.5,,,,,,,
Arcturus_standing.jpg,images/chats/Arcturus_standing.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Arcturus%20standing.jpg,Arcturus Aldebaran Powers,,cat,Wikimedia Commons (voir page source),546.0,842.0,JPEG,138.11,,,Chrome OS Gallery App,1,2017:11:10 16:09:40,,
07.22_總統錄製Youtube影片.jpg,images/chats/07.22_總統錄製Youtube影片.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/07.22%20%E7%B8%BD%E7%B5%B1%E9%8C%84%E8%A3%BDYoutube%E5%BD%B1%E7%89%87.jpg,Think Think,,cat,Wikimedia Commons (voir page source),2048.0,2048.0,JPEG,2287.81,SONY,ILCE-7RM3,Adobe Photoshop Lightroom Classic 8.1 (Macintosh),,2020:07:22 09:48:03,72.0,72.0
Наталка_Діденко_з_котом_Апельмоном.jpg,images/chats/Наталка_Діденко_з_котом_Апельмоном.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D0%BA%D0%B0%20%D0%94%D1%96%D0%B4%D0%B5%D0%BD%D0%BA%D0%BE%20%D0%B7%20%D0%BA%D0%BE%D1%82%D0%BE%D0%BC%20%D0%90%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%BE%D0%BD%D0%BE%D0%BC.jpg,Apelmon,,cat,Wikimedia Commons (voir page source),2832.0,4256.0,JPEG,7899.86,NIKON CORPORATION,NIKON D3S,Capture NX 2.4.1 W,1,2017:09:21 00:05:42,300.0,300.0
UCDavisCheeto.jpg,images/chats/UCDavisCheeto.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/UCDavisCheeto.jpg,Cheeto,,cat,Wikimedia Commons (voir page source),900.0,1260.0,JPEG,733.08,Canon,Canon EOS R,Adobe Photoshop 26.5 (20250223.m.2987 0a3b3a1)  (Windows),1,2025:08:25 16:35:10,300.0,300.0
"Kkongkkong,_September_10,_2020.jpg","images/chats/Kkongkkong,_September_10,_2020.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Kkongkkong%2C%20September%2010%2C%202020.jpg,Kkongkkong,,cat,Wikimedia Commons (voir page source),3840.0,2880.0,JPEG,2605.26,Apple,iPhone 8 Plus,13.6.1,1,2020:09:10 18:59:19,72.0,72.0
Larry_Chief_Mouser.jpg,images/chats/Larry_Chief_Mouser.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Larry%20Chief%20Mouser.jpg,Larry,,cat,Wikimedia Commons (voir page source),2000.0,1333.0,JPEG,264.02,,,,,,,
Mayor_Stubbs.jpg,images/chats/Mayor_Stubbs.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Mayor%20Stubbs.jpg,Stubbs,,cat,Wikimedia Commons (voir page source),1181.0,522.0,JPEG,188.77,Canon,Canon PowerShot SD550,Adobe Photoshop 7.0,,2006:07:10 19:09:04,180.0,180.0
"Rescue_of_a_cat_in_Borodianka,_2_May_2022_(4).jpg","images/chats/Rescue_of_a_cat_in_Borodianka,_2_May_2022_(4).jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Rescue%20of%20a%20cat%20in%20Borodianka%2C%202%20May%202022%20%284%29.jpg,the pet from Borodianka,,cat,Wikimedia Commons (voir page source),438.0,351.0,JPEG,31.39,,,,,2022:05:27 17:38:43,,
"Fat_cat,_asleep_(319313958).jpg","images/chats/Fat_cat,_asleep_(319313958).jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Fat%20cat%2C%20asleep%20%28319313958%29.jpg,Toffee,,cat,Wikimedia Commons (voir page source),3488.0,2616.0,JPEG,4804.91,FUJIFILM,FinePix S9500  ,Digital Camera FinePix S9500   Ver1.03,1,2006:11:26 10:59:53,72.0,72.0
"2021_The_great_wall,_Leidsedwarstuin,_Asd_(4).jpg","images/chats/2021_The_great_wall,_Leidsedwarstuin,_Asd_(4).jpg",http://commons.wikimedia.org/wiki/Special:FilePath/2021%20The%20great%20wall%2C%20Leidsedwarstuin%2C%20Asd%20%284%29.jpg,Abatutu,,cat,Wikimedia Commons (voir page source),4160.0,3120.0,JPEG,8192.22,samsung,SM-A115F,,1,2021:03:23 11:47:56,,
Cat_at_Ayasofya.jpg,images/chats/Cat_at_Ayasofya.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Cat%20at%20Ayasofya.jpg,Gli,,cat,Wikimedia Commons (voir page source),4896.0,3264.0,JPEG,9936.51,FUJIFILM,X100S,Adobe Photoshop CS5.1 Macintosh,1,2014:04:24 22:11:16,72.0,72.0
オシンコシンの滝の猫の昼寝.jpg,images/chats/オシンコシンの滝の猫の昼寝.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/%E3%82%AA%E3%82%B7%E3%83%B3%E3%82%B3%E3%82%B7%E3%83%B3%E3%81%AE%E6%BB%9D%E3%81%AE%E7%8C%AB%E3%81%AE%E6%98%BC%E5%AF%9D.jpg,Nora,,cat,Wikimedia Commons (voir page source),4000.0,3000.0,JPEG,4253.84,FUJIFILM,FinePix F100fd ,Adobe Photoshop CS4 Windows,1,2009:07:12 14:02:01,72.0,72.0
04.12_總統觀賞中華職棒比賽_Tsai_Ing-Wen_watching_baseball_with_Ah_Tsai.jpg,images/chats/04.12_總統觀賞中華職棒比賽_Tsai_Ing-Wen_watching_baseball_with_Ah_Tsai.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/04.12%20%E7%B8%BD%E7%B5%B1%E8%A7%80%E8%B3%9E%E4%B8%AD%E8%8F%AF%E8%81%B7%E6%A3%92%E6%AF%94%E8%B3%BD%20Tsai%20Ing-Wen%20watching%20baseball%20with%20Ah%20Tsai.jpg,Ah Tsai,,cat,Wikimedia Commons (voir page source),2048.0,1365.0,JPEG,2469.22,,,Adobe Photoshop Lightroom Classic 9.2 (Macintosh),,,72.0,72.0
Lil-Bub-2013_(cropped).jpg,images/chats/Lil-Bub-2013_(cropped).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Lil-Bub-2013%20%28cropped%29.jpg,Lil Bub,,cat,Wikimedia Commons (voir page source),459.0,391.0,JPEG,39.21,,,,,,,
Наталия_Ушакова._1927.jpg,images/chats/Наталия_Ушакова._1927.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D0%B8%D1%8F%20%D0%A3%D1%88%D0%B0%D0%BA%D0%BE%D0%B2%D0%B0.%201927.jpg,Myka,,cat,Wikimedia Commons (voir page source),257.0,340.0,JPEG,73.1,,,Windows Photo Editor 10.0.10011.16384,1,2016:12:23 23:19:41,200.0,200.0
Hank_Political_Poster.jpg,images/chats/Hank_Political_Poster.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Hank%20Political%20Poster.jpg,Hank the Cat,,cat,Wikimedia Commons (voir page source),2640.0,3975.0,JPEG,896.86,,,Adobe Photoshop CS3 Windows,1,2014:04:25 19:16:23,300.0,300.0
"Flor_de_Palma_Entre_los_llanos_y_Sierra_Hermosa,_Coahuila_-_panoramio.jpg","images/fleurs/Flor_de_Palma_Entre_los_llanos_y_Sierra_Hermosa,_Coahuila_-_panoramio.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Flor%20de%20Palma%20Entre%20los%20llanos%20y%20Sierra%20Hermosa%2C%20Coahuila%20-%20panoramio.jpg,chochas,,flower,Wikimedia Commons (voir page source),4288.0,3216.0,JPEG,7559.16,FUJIFILM,FinePix S2950,Digital Camera FinePix S2950 Ver1.01,1,2012:03:30 15:20:39,72.0,72.0
Close-up_Eucalyptus_Flower_Ooty_Sep25_A7CR_07608-22_zsp.jpg,images/fleurs/Close-up_Eucalyptus_Flower_Ooty_Sep25_A7CR_07608-22_zsp.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Close-up%20Eucalyptus%20Flower%20Ooty%20Sep25%20A7CR%2007608-22%20zsp.jpg,Eucalyptus (flowers),,flower,Wikimedia Commons (voir page source),5983.0,5983.0,JPEG,26532.73,SONY,ILCE-7CR,Adobe Photoshop Lightroom Classic 14.4 (Macintosh),,2025:09:20 15:12:28,300.0,300.0
LiliumBulbiferumCroceumBologna.jpg,images/fleurs/LiliumBulbiferumCroceumBologna.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/LiliumBulbiferumCroceumBologna.jpg,Lilium,,flower,Wikimedia Commons (voir page source),2048.0,1536.0,JPEG,1309.23,RICOH      ,CaplioG3 modelM,,1,2000:08:07 03:14:28,72.0,72.0
Ukiyoe_calendar_June_2010_hokusai_--_yuri.jpg,images/fleurs/Ukiyoe_calendar_June_2010_hokusai_--_yuri.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ukiyoe%20calendar%20June%202010%20hokusai%20--%20yuri.jpg,lily,,flower,Wikimedia Commons (voir page source),407.0,274.0,JPEG,56.45,,,,,,,
Adenium_Obesum_Flower_Side_Macro_Mar22_D72_23052-58_ZS_P.jpg,images/fleurs/Adenium_Obesum_Flower_Side_Macro_Mar22_D72_23052-58_ZS_P.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Adenium%20Obesum%20Flower%20Side%20Macro%20Mar22%20D72%2023052-58%20ZS%20P.jpg,Close-up photographs of Adenium obesum flowers,,flower,Wikimedia Commons (voir page source),4792.0,3834.0,JPEG,11841.74,,,Adobe Photoshop Lightroom 6.14 (Macintosh),,2022:04:05 09:31:56,300.0,300.0
Flower_Water_Apple_Valparai_Feb26_A7CR_10135.jpg,images/fleurs/Flower_Water_Apple_Valparai_Feb26_A7CR_10135.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Flower%20Water%20Apple%20Valparai%20Feb26%20A7CR%2010135.jpg,Syzygium aqueum (flowers),,flower,Wikimedia Commons (voir page source),4839.0,4839.0,JPEG,19651.46,SONY,ILCE-7CR,Adobe Photoshop Lightroom Classic 15.1 (Macintosh),,2026:02:27 18:29:23,300.0,300.0
Ohitashi_of_nanohana_2015.jpg,images/fleurs/Ohitashi_of_nanohana_2015.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ohitashi%20of%20nanohana%202015.jpg,Nanohana,,flower,Wikimedia Commons (voir page source),4509.0,3413.0,JPEG,1190.36,,,,,,,
Ray-floret.svg,images/fleurs/Ray-floret.svg,http://commons.wikimedia.org/wiki/Special:FilePath/Ray-floret.svg,Zungenblüte,,flower,Wikimedia Commons (voir page source),,,,13.26,,,,,,,
Karakaftja.jpg,images/fleurs/Karakaftja.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Karakaftja.jpg,Q122737769,,flower,Wikimedia Commons (voir page source),1265.0,2048.0,JPEG,236.16,,,,,,,
Flowers_Closeup_Coffee_Robusta_Suntikoppa_Apr24_A7C_10826.jpg,images/fleurs/Flowers_Closeup_Coffee_Robusta_Suntikoppa_Apr24_A7C_10826.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Flowers%20Closeup%20Coffee%20Robusta%20Suntikoppa%20Apr24%20A7C%2010826.jpg,Coffea canephora (flowers),,flower,Wikimedia Commons (voir page source),3969.0,2977.0,JPEG,6113.48,SONY,ILCE-7C,Adobe Photoshop Lightroom Classic 13.4 (Macintosh),,2024:08:03 09:33:02,300.0,300.0
Ulex_europaeus3.jpg,images/fleurs/Ulex_europaeus3.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ulex%20europaeus3.jpg,Ulex europaeus flower,,flower,Wikimedia Commons (voir page source),640.0,480.0,JPEG,33.62,,,,,,,
Tanacetum_parthenium_-_Köhler–s_Medizinal-Pflanzen-036.jpg,images/fleurs/Tanacetum_parthenium_-_Köhler–s_Medizinal-Pflanzen-036.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Tanacetum%20parthenium%20-%20K%C3%B6hler%E2%80%93s%20Medizinal-Pflanzen-036.jpg,Q4265359,,flower,Wikimedia Commons (voir page source),440.0,592.0,JPEG,186.45,,,,,,,
"Formosa_lily,_Nagai_Park,_Osaka.jpg","images/fleurs/Formosa_lily,_Nagai_Park,_Osaka.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Formosa%20lily%2C%20Nagai%20Park%2C%20Osaka.jpg,Lilium,,flower,Wikimedia Commons (voir page source),3264.0,3382.0,JPEG,3332.89,Canon,Canon EOS-1D Mark IV,Adobe Photoshop Lightroom 6.1 (Windows),1,2015:08:16 01:05:53,350.0,350.0
Lilium_michiganense_2.jpg,images/fleurs/Lilium_michiganense_2.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Lilium%20michiganense%202.jpg,Lilium,,flower,Wikimedia Commons (voir page source),462.0,670.0,JPEG,126.48,,,,,,,
Frühlings_Enzian_Gentiana_verna_03.JPG,images/fleurs/Frühlings_Enzian_Gentiana_verna_03.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Fr%C3%BChlings%20Enzian%20Gentiana%20verna%2003.JPG,blue flower,,flower,Wikimedia Commons (voir page source),3147.0,2638.0,JPEG,4764.2,SONY ,DSLR-A700,DSLR-A700 v01,,2009:05:19 15:53:54,,
Erysimum_cheiri_gold_garden_flowers.jpg,images/fleurs/Erysimum_cheiri_gold_garden_flowers.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Erysimum%20cheiri%20gold%20garden%20flowers.jpg,orange flower,,flower,Wikimedia Commons (voir page source),2816.0,2112.0,JPEG,1161.4,Canon,Canon PowerShot S3 IS,,1,2007:05:13 02:47:16,180.0,180.0
Butchart_Gardens_(145582500).jpg,images/fleurs/Butchart_Gardens_(145582500).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Butchart%20Gardens%20%28145582500%29.jpg,yellow flower,,flower,Wikimedia Commons (voir page source),3504.0,2336.0,JPEG,2140.07,Canon,Canon EOS 20D,,1,2006:05:06 11:54:23,72.0,72.0
Red_Carnation_Flower.jpg,images/fleurs/Red_Carnation_Flower.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Red%20Carnation%20Flower.jpg,red flower,,flower,Wikimedia Commons (voir page source),1680.0,1260.0,JPEG,574.9,Panasonic,DMC-FZ5,Ver.1.0  ,1,2006:02:21 21:55:09,72.0,72.0
Purple_puffer_(2257511230).jpg,images/fleurs/Purple_puffer_(2257511230).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Purple%20puffer%20%282257511230%29.jpg,purple flower,,flower,Wikimedia Commons (voir page source),800.0,1200.0,JPEG,120.6,Canon,Canon EOS-1D Mark III,Adobe Photoshop CS3 Windows,1,2008:02:10 23:05:36,240.0,240.0
Apricot_blossom.jpg,images/fleurs/Apricot_blossom.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Apricot%20blossom.jpg,apricot blossom,,flower,Wikimedia Commons (voir page source),1956.0,1704.0,JPEG,258.44,samsung,SM-A525F,Snapseed 2.0,1,2022:03:22 11:43:29,,
Tirana_from_South.jpg,images/capitales/Tirana_from_South.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Tirana%20from%20South.jpg,Tirana,,capitales,Wikimedia Commons (voir page source),4774.0,3077.0,JPEG,7026.31,,,,,,,
Luxembourg_City_Hall_(54540726309).jpg,images/capitales/Luxembourg_City_Hall_(54540726309).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Luxembourg%20City%20Hall%20%2854540726309%29.jpg,Luxembourg,,capitales,Wikimedia Commons (voir page source),4665.0,2624.0,JPEG,3637.94,SONY,ILCE-7M3,Adobe Photoshop Lightroom Classic 12.4 (Windows),,2024:09:21 17:55:31,240.0,240.0
